=== CRASH REPORT ===

Time: Mon Mar 16 20:20:29 GMT+05:30 2026
App Version: 1.0.0

=== DEVICE INFO ===
Device: TECNO TECNO AD8
Android Version: 14 (SDK 34)
Brand: TECNO
Product: AD8-GL

=== STACK TRACE ===
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.example.myapplication/com.example.myapplication.MainActivity}: android.view.InflateException: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Error inflating class com.google.android.material.bottomnavigation.BottomNavigationView
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3939)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4079)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:114)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:139)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:96)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2552)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:243)
	at android.os.Looper.loop(Looper.java:338)
	at android.app.ActivityThread.main(ActivityThread.java:8506)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:602)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1064)
Caused by: android.view.InflateException: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Error inflating class com.google.android.material.bottomnavigation.BottomNavigationView
Caused by: android.view.InflateException: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Error inflating class com.google.android.material.bottomnavigation.BottomNavigationView
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:866)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1022)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:973)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1152)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1113)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:694)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:538)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:485)
	at androidx.appcompat.app.AppCompatDelegateImpl.setContentView(AppCompatDelegateImpl.java:751)
	at androidx.appcompat.app.AppCompatActivity.setContentView(AppCompatActivity.java:193)
	at com.example.myapplication.MainActivity.onCreate(MainActivity.java:30)
	at android.app.Activity.performCreate(Activity.java:8616)
	at android.app.Activity.performCreate(Activity.java:8594)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1465)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3921)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4079)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:114)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:139)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:96)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2552)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:243)
	at android.os.Looper.loop(Looper.java:338)
	at android.app.ActivityThread.main(ActivityThread.java:8506)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:602)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1064)
Caused by: java.lang.IllegalArgumentException: Maximum number of items supported by BottomNavigationView is 6. Limit can be checked with BottomNavigationView#getMaxItemCount()
	at com.google.android.material.navigation.NavigationBarMenu.addInternal(NavigationBarMenu.java:83)
	at androidx.appcompat.view.menu.MenuBuilder.add(MenuBuilder.java:475)
	at androidx.appcompat.view.SupportMenuInflater$MenuState.addItem(SupportMenuInflater.java:547)
	at androidx.appcompat.view.SupportMenuInflater.parseMenu(SupportMenuInflater.java:223)
	at androidx.appcompat.view.SupportMenuInflater.inflate(SupportMenuInflater.java:142)
	at com.google.android.material.navigation.NavigationBarView.inflateMenu(NavigationBarView.java:544)
	at com.google.android.material.navigation.NavigationBarView.<init>(NavigationBarView.java:432)
	at com.google.android.material.bottomnavigation.BottomNavigationView.<init>(BottomNavigationView.java:108)
	at com.google.android.material.bottomnavigation.BottomNavigationView.<init>(BottomNavigationView.java:103)
	at com.google.android.material.bottomnavigation.BottomNavigationView.<init>(BottomNavigationView.java:98)
	... 29 more

=== CAUSED BY ===
android.view.InflateException: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Error inflating class com.google.android.material.bottomnavigation.BottomNavigationView
Caused by: android.view.InflateException: Binary XML file line #89 in com.example.myapplication:layout/activity_main: Error inflating class com.google.android.material.bottomnavigation.BottomNavigationView
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:866)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1022)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:973)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1152)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1113)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:694)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:538)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:485)
	at androidx.appcompat.app.AppCompatDelegateImpl.setContentView(AppCompatDelegateImpl.java:751)
	at androidx.appcompat.app.AppCompatActivity.setContentView(AppCompatActivity.java:193)
	at com.example.myapplication.MainActivity.onCreate(MainActivity.java:30)
	at android.app.Activity.performCreate(Activity.java:8616)
	at android.app.Activity.performCreate(Activity.java:8594)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1465)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3921)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4079)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:114)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:139)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:96)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2552)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:243)
	at android.os.Looper.loop(Looper.java:338)
	at android.app.ActivityThread.main(ActivityThread.java:8506)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:602)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1064)
Caused by: java.lang.IllegalArgumentException: Maximum number of items supported by BottomNavigationView is 6. Limit can be checked with BottomNavigationView#getMaxItemCount()
	at com.google.android.material.navigation.NavigationBarMenu.addInternal(NavigationBarMenu.java:83)
	at androidx.appcompat.view.menu.MenuBuilder.add(MenuBuilder.java:475)
	at androidx.appcompat.view.SupportMenuInflater$MenuState.addItem(SupportMenuInflater.java:547)
	at androidx.appcompat.view.SupportMenuInflater.parseMenu(SupportMenuInflater.java:223)
	at androidx.appcompat.view.SupportMenuInflater.inflate(SupportMenuInflater.java:142)
	at com.google.android.material.navigation.NavigationBarView.inflateMenu(NavigationBarView.java:544)
	at com.google.android.material.navigation.NavigationBarView.<init>(NavigationBarView.java:432)
